store,chain,co_owned,state,southj,centralj,northj,pa1,pa2,shore,ncalls,empft,emppt,nmgrs,wage_st,inctime,firstinc,meals,open,hoursopen,pricesoda,pricefry,priceentree,nregisters,nregisters11,time
70,1,0,1,0,0,1,0,0,0,0,35,20,5,5,13,0,1,7,16,1,1,1,3,3,0
71,1,0,1,0,0,1,0,0,0,1,0,35,3,5,13,0,3,7,17,1,1,1,3,2,0
73,2,0,1,0,0,1,0,0,0,1,0,7,3,4,.,1,3,11,12,1,1,2,3,2,0
75,2,0,1,0,0,1,0,0,0,0,3,15,3,4,4,0,2,11,11,1,1,3,3,3,0
76,3,1,1,0,0,1,0,0,0,0,8,32,4,4,26,0,2,6,17,1,1,1,6,3,0
79,3,1,1,0,0,1,0,0,0,4,6,25,3,5,26,0,2,6,17,1,1,1,5,4,0
80,4,0,1,0,0,1,0,0,0,1,5,20,.,4,26,0,2,11,12,1,1,1,2,2,0
84,1,0,1,0,1,0,0,0,0,3,4,30,5,5,26,0,2,7,16,1,1,1,4,2,0
86,1,0,1,0,1,0,0,0,0,1,11,11,4,4,13,0,3,7,15,1,1,1,3,3,0
87,1,0,1,0,1,0,0,0,1,0,0,15,.,5,26,.,2,7,15,1,1,1,3,3,0
88,1,0,1,1,0,0,0,0,0,0,3,35,3,4,.,.,3,7,15,1,1,1,5,5,0
91,1,1,1,0,1,0,0,0,1,2,8,22,4,4,8,0,2,7,17,1,1,1,3,3,0
92,1,1,1,0,1,0,0,0,1,0,4,18,4,4,13,1,2,7,15,1,1,1,3,3,0
93,1,1,1,0,0,1,0,0,0,0,3,30,3,4,52,0,2,7,16,.,.,1,.,.,0
95,2,0,1,0,1,0,0,0,0,1,18,3,4,4,26,0,1,11,10,1,1,3,4,3,0
96,2,0,1,0,0,1,0,0,0,2,0,15,2,4,26,0,2,12,10,1,1,3,3,2,0
97,2,0,1,0,1,0,0,0,0,2,0,12,4,4,13,0,2,11,10,1,1,3,3,2,0
98,2,0,1,0,1,0,0,0,1,0,0,20,4,4,13,0,3,11,10,1,1,3,3,3,0
99,3,1,1,0,1,0,0,0,1,0,60,40,5,5,26,0,2,0,24,1,.,2,8,6,0
101,3,0,1,0,1,0,0,0,1,3,5,15,3,5,26,0,2,7,15,1,1,1,6,4,0
102,3,0,1,1,0,0,0,0,0,2,12,13,3,4,52,0,2,7,16,1,1,1,6,4,0
104,4,0,1,0,1,0,0,0,1,0,40,20,3,5,4,0,2,11,12,1,1,1,2,2,0
105,1,0,1,0,0,1,0,0,0,2,0,40,4,4,10,.,2,7,17,1,1,1,4,2,0
106,1,0,1,0,0,1,0,0,0,0,0,35,3,4,26,0,3,7,16,1,1,1,2,1,0
107,1,1,1,0,0,1,0,0,0,0,6,11,3,4,8,0,1,8,15,1,1,1,3,3,0
108,1,0,1,0,0,1,0,0,0,2,14,15,4,4,26,0,1,7,17,1,1,1,3,3,0
111,3,0,1,0,0,1,0,0,0,0,17,14,3,4,2,0,3,7,16,1,1,1,5,5,0
114,1,0,1,0,1,0,0,0,0,2,0,35,5,5,26,1,2,7,16,1,1,1,3,.,0
115,1,0,1,0,1,0,0,0,0,0,20,25,4,5,4,0,1,7,17,1,1,1,4,3,0
116,1,0,1,0,1,0,0,0,0,0,4,23,2,4,18,0,2,9,13,1,1,1,7,3,0
118,1,0,1,0,0,1,0,0,0,3,10,15,4,4,26,0,2,7,15,1,1,1,4,2,0
119,1,0,1,0,0,1,0,0,0,2,12,19,3,5,13,0,3,7,17,1,1,1,3,3,0
120,1,1,1,0,1,0,0,0,0,3,0,32,3,5,.,.,2,7,16,1,1,1,3,2,0
122,1,0,1,0,0,1,0,0,0,0,1,38,5,4,4,0,1,9,13,.,1,1,5,3,0
124,1,0,1,0,1,0,0,0,0,1,8,10,3,4,13,0,2,8,15,1,1,1,2,2,0
125,2,0,1,0,1,0,0,0,0,0,15,0,4,5,26,0,1,10,13,1,1,2,3,2,0
130,3,1,1,0,1,0,0,0,0,2,7,26,3,5,19,0,2,5,18,1,1,1,4,3,0
132,3,1,1,0,1,0,0,0,0,0,20,20,5,5,26,0,2,0,24,1,1,2,5,3,0
133,3,1,1,0,1,0,0,0,0,0,6,16,2,5,26,.,2,6,17,1,1,1,4,3,0
134,3,0,1,0,1,0,0,0,0,2,6,25,3,5,.,.,2,6,16,1,.,1,4,3,0
136,3,1,1,0,1,0,0,0,0,2,15,15,5,4,21,0,2,6,17,1,1,1,5,4,0
137,3,1,1,0,0,1,0,0,0,3,15,25,3,4,26,0,2,6,16,1,1,1,6,4,0
140,4,0,1,0,1,0,0,0,0,0,0,40,3,5,26,0,2,11,12,1,1,1,2,2,0
141,4,0,1,0,1,0,0,0,0,0,10,15,4,5,13,0,2,11,13,1,1,1,2,2,0
142,4,0,1,0,0,1,0,0,0,0,15,35,4,4,26,0,2,10,12,1,1,1,2,2,0
146,1,0,1,0,0,1,0,0,0,3,8,20,5,5,26,0,2,7,16,1,1,1,4,3,0
149,1,0,1,0,0,1,0,0,0,1,0,20,4,5,26,0,3,7,16,1,1,1,2,1,0
150,1,0,1,0,0,1,0,0,0,2,0,28,4,5,26,0,2,7,16,1,1,1,3,3,0
156,1,0,1,0,0,1,0,0,0,0,8,15,3,5,6,0,1,7,15,1,1,1,8,3,0
158,2,0,1,0,0,1,0,0,0,1,2,7,3,5,4,0,1,11,10,1,1,2,3,3,0
159,2,0,1,0,0,1,0,0,0,8,6,12,2,5,4,0,1,11,11,1,1,2,3,3,0
162,3,1,1,0,0,1,0,0,0,2,0,40,3,5,26,0,2,6,17,1,1,1,.,1,0
166,4,0,1,0,0,1,0,0,0,0,8,32,5,5,26,0,2,11,12,1,1,1,2,2,0
168,1,0,1,0,0,1,0,0,0,0,5,20,4,4,4,0,1,7,15,1,1,1,3,3,0
171,1,1,1,0,0,1,0,0,1,0,2,32,3,4,8,0,2,7,16,1,1,1,3,3,0
172,1,0,1,0,0,1,0,0,0,0,0,24,5,5,13,0,1,9,13,1,1,1,5,4,0
173,1,0,1,0,0,1,0,0,0,3,6,40,10,5,26,0,2,7,18,1,1,1,4,3,0
174,1,0,1,0,0,1,0,0,1,2,11,20,4,5,26,0,2,7,16,1,1,1,4,3,0
176,1,0,1,0,0,1,0,0,0,0,15,21,4,5,13,0,1,7,16,1,.,1,4,4,0
178,2,1,1,0,0,1,0,0,1,0,13,12,3,4,52,0,1,11,10,1,1,2,3,2,0
179,2,0,1,0,0,1,0,0,0,2,2,12,3,4,13,0,1,11,11,1,1,2,3,3,0
180,2,0,1,0,0,1,0,0,1,0,8,3,4,5,26,0,2,11,11,1,1,3,4,2,0
182,2,0,1,1,0,0,0,0,1,0,3,15,3,5,4,0,2,11,11,1,1,3,4,3,0
183,2,0,1,0,0,1,0,0,0,0,12,4,4,5,20,0,3,11,11,1,1,3,4,3,0
185,2,0,1,0,1,0,0,0,1,0,2,9,3,5,13,0,2,11,11,1,1,3,4,4,0
186,3,0,1,0,0,1,0,0,0,3,10,20,4,5,26,0,2,6,16,1,1,1,5,3,0
189,3,0,1,0,0,1,0,0,0,0,4,15,3,5,39,0,2,7,15,1,1,1,4,2,0
192,4,0,1,0,0,1,0,0,0,2,20,10,4,5,26,0,2,10,12,1,1,1,2,2,0
193,4,0,1,0,0,1,0,0,1,3,1,13,3,5,13,0,2,10,11,1,1,1,2,1,0
195,4,0,1,0,0,1,0,0,1,3,0,30,3,4,26,.,2,11,12,1,1,1,2,2,0
198,1,0,1,0,0,1,0,0,0,0,.,.,4,4,4,0,3,7,16,1,1,1,3,3,0
199,2,0,1,0,0,1,0,0,0,0,0,12,3,4,.,0,1,11,10,1,1,2,4,3,0
200,1,0,1,0,0,1,0,0,0,0,0,60,3,4,9,0,2,6,18,1,1,1,4,3,0
201,1,0,1,0,0,1,0,0,0,0,0,33,3,5,26,0,2,7,17,1,1,1,3,3,0
202,1,0,1,0,0,1,0,0,0,2,30,14,4,4,4,0,2,6,19,1,1,1,3,3,0
203,1,0,1,0,0,1,0,0,0,2,9,12,2,4,26,0,2,7,17,1,1,1,3,3,0
204,1,0,1,0,0,1,0,0,0,0,10,9,4,4,13,0,2,7,18,1,1,1,3,3,0
207,2,1,1,0,0,1,0,0,0,0,8,10,4,5,8,0,1,11,12,1,1,2,4,2,0
208,3,1,1,0,0,1,0,0,0,1,12,32,4,5,26,0,2,6,17,1,1,1,4,4,0
209,3,1,1,0,0,1,0,0,0,0,4,36,4,4,26,0,2,6,18,1,1,1,5,5,0
210,4,1,1,0,0,1,0,0,0,3,0,19,2,5,13,0,2,11,12,1,1,1,4,2,0
211,1,0,1,1,0,0,0,0,0,2,3,28,4,5,13,.,2,7,15,1,1,1,3,3,0
212,1,0,1,1,0,0,0,0,0,0,11,18,3,5,13,0,1,7,16,1,1,1,3,2,0
213,1,1,1,1,0,0,0,0,0,1,5,20,4,5,4,0,2,7,18,1,1,1,4,3,0
214,1,0,1,1,0,0,0,0,0,0,2,30,3,5,7,0,2,7,16,1,1,1,2,2,0
215,1,0,1,1,0,0,0,0,0,0,10,10,3,5,13,0,2,7,16,1,1,1,3,3,0
216,2,0,1,1,0,0,0,0,0,0,2,11,3,4,13,0,1,11,11,1,1,3,4,3,0
217,2,1,1,1,0,0,0,0,0,0,2,13,2,4,13,0,1,11,10,1,1,2,4,3,0
218,2,1,1,1,0,0,0,0,0,0,7,4,2,4,26,0,1,11,10,1,1,2,3,2,0
219,2,1,1,1,0,0,0,0,0,0,3,9,3,4,19,0,2,11,10,1,1,2,4,3,0
220,2,0,1,1,0,0,0,0,0,4,3,15,2,4,13,0,2,11,10,1,1,3,5,3,0
221,2,0,1,1,0,0,0,0,0,0,1,28,3,5,13,0,1,11,11,1,1,3,4,3,0
222,3,1,1,1,0,0,0,0,0,3,2,24,3,4,13,0,2,9,13,1,1,1,3,1,0
223,3,1,1,1,0,0,0,0,0,2,3,18,3,5,13,0,2,6,16,.,.,.,3,2,0
225,3,1,1,1,0,0,0,0,0,0,3,27,3,5,13,0,2,6,17,1,1,1,6,3,0
226,4,0,1,1,0,0,0,0,0,0,0,22,2,4,13,0,1,11,12,1,1,1,2,2,0
228,4,0,1,1,0,0,0,0,0,0,3,29,3,5,13,0,3,11,13,1,1,1,2,2,0
229,1,0,1,0,0,1,0,0,0,2,3,40,3,5,26,0,2,9,14,1,1,1,5,4,0
230,1,0,1,0,0,1,0,0,0,0,0,25,3,4,26,0,1,7,17,1,1,1,3,2,0
232,1,0,1,0,0,1,0,0,0,3,18,6,3,5,26,0,3,7,16,1,1,1,3,3,0
233,1,0,1,0,0,1,0,0,0,0,19,7,3,5,13,0,2,7,16,1,1,1,2,2,0
235,1,0,1,0,0,1,0,0,0,2,5,17,1,4,26,0,2,7,16,1,1,1,3,2,0
237,1,0,1,0,0,1,0,0,0,2,12,11,4,4,13,0,2,7,16,1,1,1,2,2,0
238,2,1,1,0,0,1,0,0,0,2,0,22,3,5,9,0,1,11,12,1,1,2,5,3,0
239,2,0,1,0,0,1,0,0,0,1,15,4,3,4,13,0,1,11,14,1,1,3,5,3,0
243,3,1,1,0,0,1,0,0,0,0,7,25,3,5,8,0,2,6,17,1,1,1,6,3,0
244,3,1,1,0,0,1,0,0,0,3,12,30,3,4,4,0,2,6,18,1,1,1,4,3,0
247,4,0,1,0,0,1,0,0,0,3,0,40,4,5,13,0,2,11,16,1,1,1,2,2,0
248,4,0,1,0,0,1,0,0,0,2,8,16,6,5,13,0,2,10,16,1,1,1,2,2,0
249,1,0,1,1,0,0,0,0,1,1,6,6,4,4,4,0,1,7,15,1,1,1,3,2,0
250,2,1,1,1,0,0,0,0,1,2,1,4,2,5,13,0,1,11,10,1,.,.,4,1,0
253,3,1,1,1,0,0,0,0,0,0,7,7,3,5,52,.,2,7,13,1,1,2,2,2,0
257,1,0,1,1,0,0,0,0,1,2,20,10,3,4,39,0,2,7,16,1,1,1,2,2,0
258,1,0,1,1,0,0,0,0,0,0,4,22,3,4,8,0,2,7,16,1,1,1,3,3,0
260,1,1,1,1,0,0,0,0,0,2,10,20,4,4,4,0,2,7,16,1,1,1,4,2,0
262,1,0,1,1,0,0,0,0,0,0,7,13,3,4,13,0,2,7,17,1,1,1,4,4,0
264,1,0,1,1,0,0,0,0,0,5,0,10,2,4,13,0,3,7,15,1,1,1,2,2,0
265,1,0,1,1,0,0,0,0,0,3,0,20,1,4,26,0,2,7,16,1,1,1,3,3,0
267,1,0,1,1,0,0,0,0,0,0,7,20,3,4,26,0,2,7,16,1,1,1,3,2,0
269,2,1,1,1,0,0,0,0,0,0,2,10,3,4,13,0,2,11,10,1,1,2,4,3,0
273,2,1,1,1,0,0,0,0,0,0,2,14,4,5,13,0,1,11,10,1,1,2,4,3,0
275,2,1,1,1,0,0,0,0,0,0,4,4,4,4,9,0,2,11,11,1,1,2,4,3,0
277,2,1,1,1,0,0,0,0,0,0,2,15,3,4,9,0,3,11,10,1,1,2,3,3,0
278,2,1,1,1,0,0,0,0,0,0,3,4,3,4,3,0,2,11,10,1,1,2,4,3,0
282,3,1,1,1,0,0,0,0,0,2,2,14,3,4,13,0,2,6,16,1,1,1,4,3,0
284,3,1,1,1,0,0,0,0,0,1,5,23,4,5,13,0,2,6,16,1,1,1,5,4,0
285,3,1,1,1,0,0,0,0,0,1,3,25,3,5,4,0,2,6,16,1,1,1,4,2,0
286,3,1,1,1,0,0,0,0,0,4,1,15,3,5,13,0,2,10,12,1,.,1,2,1,0
287,3,1,1,1,0,0,0,0,0,2,3,18,3,5,13,0,2,6,16,1,1,1,5,3,0
288,3,1,1,1,0,0,0,0,0,3,0,20,3,5,.,0,2,6,16,1,1,1,6,4,0
289,3,1,1,1,0,0,0,0,0,2,2,12,2,4,13,0,2,6,16,1,1,1,5,3,0
290,4,0,1,1,0,0,0,0,0,1,8,12,3,5,26,0,3,11,13,1,1,1,2,2,0
291,4,0,1,1,0,0,0,0,0,0,4,20,3,5,16,0,1,11,12,1,1,1,2,2,0
292,4,0,1,1,0,0,0,0,1,2,10,15,3,5,26,0,1,7,16,1,1,1,2,1,0
295,1,0,1,0,0,1,0,0,0,3,8,9,3,5,26,0,2,7,17,1,1,1,3,3,0
297,1,1,1,0,0,1,0,0,0,1,9,15,3,4,13,0,2,7,16,1,1,1,3,3,0
303,3,1,1,0,0,1,0,0,0,0,10,35,3,4,26,0,2,6,17,1,1,1,6,5,0
304,3,0,1,0,0,1,0,0,0,3,10,20,3,5,26,0,2,6,17,1,1,2,5,3,0
305,3,1,1,0,0,1,0,0,0,2,0,20,3,4,.,.,2,6,17,1,1,1,5,4,0
307,3,1,1,0,0,1,0,0,0,0,18,18,4,4,15,1,2,6,18,1,1,1,5,5,0
310,4,0,1,0,0,1,0,0,0,2,0,28,4,4,13,0,2,11,12,1,1,2,2,1,0
312,1,0,1,1,0,0,0,0,1,3,4,6,3,4,10,0,1,8,11,1,1,1,3,1,0
313,1,0,1,1,0,0,0,0,1,0,11,9,4,5,4,0,1,7,15,1,1,1,3,2,0
314,1,0,1,1,0,0,0,0,1,8,8,12,3,5,4,0,1,7,15,1,1,1,3,2,0
316,1,1,1,1,0,0,0,0,1,0,15,15,3,5,8,0,2,7,16,1,1,1,3,2,0
317,1,0,1,1,0,0,0,0,1,3,0,8,2,4,13,0,1,8,12,1,1,1,3,1,0
318,2,0,1,1,0,0,0,0,1,3,5,7,3,5,13,0,2,11,12,1,1,3,3,3,0
319,2,0,1,1,0,0,0,0,1,2,0,11,3,5,3,0,2,11,13,1,1,4,.,.,0
322,3,1,1,1,0,0,0,0,1,0,8,13,4,5,13,0,2,6,16,1,1,1,6,2,0
325,3,1,1,1,0,0,0,0,1,0,4,15,4,5,10,0,2,6,15,1,1,1,6,3,0
333,1,0,1,0,1,0,0,0,0,0,2,17,4,4,13,0,2,7,15,1,1,1,4,.,0
336,1,0,1,1,0,0,0,0,0,2,28,12,4,5,4,0,2,7,15,1,1,1,3,2,0
337,1,1,1,1,0,0,0,0,0,0,5,30,5,5,.,0,3,7,17,1,1,1,4,3,0
339,1,1,1,1,0,0,0,0,0,2,18,6,2,4,26,0,3,7,16,1,1,1,3,3,0
340,1,0,1,1,0,0,0,0,0,3,6,30,3,4,26,0,2,8,15,1,1,1,5,4,0
341,2,1,1,1,0,0,0,0,0,0,2,7,2,5,4,0,1,11,10,1,1,2,3,3,0
343,2,1,1,1,0,0,0,0,0,0,10,6,2,5,26,0,2,11,11,1,1,2,4,3,0
346,2,1,1,1,0,0,0,0,0,0,2,11,2,4,19,0,2,11,10,1,.,.,4,3,0
348,3,1,1,0,1,0,0,0,0,0,3,11,3,4,13,0,2,11,11,1,1,1,3,2,0
350,3,1,1,1,0,0,0,0,0,0,8,9,4,5,13,0,2,6,16,1,1,1,5,.,0
351,3,1,1,1,0,0,0,0,0,1,2,28,3,4,.,.,2,6,16,1,1,1,4,3,0
352,3,1,1,0,0,1,0,0,0,0,0,19,4,5,8,0,2,10,12,1,1,1,2,2,0
353,3,1,1,1,0,0,0,0,0,0,8,23,3,4,13,0,2,6,16,1,1,1,5,3,0
355,4,0,1,0,1,0,0,0,0,0,2,17,3,5,26,0,1,11,12,1,1,1,2,2,0
359,1,1,1,1,0,0,0,0,0,1,0,22,4,4,26,0,2,7,15,1,1,1,3,3,0
360,1,0,1,1,0,0,0,0,0,0,3,25,2,4,13,0,2,7,15,1,1,1,3,3,0
361,1,0,1,1,0,0,0,0,0,0,6,13,5,4,26,0,2,7,16,1,1,1,3,3,0
362,2,0,1,1,0,0,0,0,0,0,6,13,.,4,13,1,2,11,13,1,1,2,5,3,0
363,2,0,1,1,0,0,0,0,0,2,0,25,3,4,18,0,2,11,13,1,1,2,4,3,0
364,2,0,1,1,0,0,0,0,0,3,4,20,3,4,13,0,2,11,12,1,1,2,4,4,0
366,3,0,1,1,0,0,0,0,0,3,2,17,3,5,13,0,2,11,12,1,1,1,5,4,0
368,4,0,1,1,0,0,0,0,0,1,0,20,3,4,13,0,3,11,13,1,1,1,2,1,0
369,1,1,1,0,0,1,0,0,0,1,0,15,4,4,18,0,2,7,15,1,1,1,3,2,0
370,1,0,1,0,0,1,0,0,0,0,20,12,3,5,18,0,3,7,16,1,1,1,3,2,0
376,1,0,1,0,0,1,0,0,0,3,4,10,4,5,13,0,2,8,14,1,1,1,8,4,0
377,1,0,1,0,0,1,0,0,0,3,12,6,3,4,26,0,2,8,14,1,1,1,3,2,0
379,1,0,1,0,0,1,0,0,0,0,20,12,4,5,26,0,3,7,16,1,1,1,3,2,0
380,1,0,1,0,0,1,0,0,0,0,10,15,3,5,52,0,3,7,16,1,1,1,3,2,0
383,1,0,1,0,0,1,0,0,0,3,6,4,2,5,26,0,1,7,16,1,1,1,2,2,0
384,1,0,1,0,0,1,0,0,0,3,.,.,3,5,26,0,2,7,16,1,1,1,3,2,0
385,1,0,1,0,0,1,0,0,0,2,16,14,3,4,.,0,1,7,17,.,.,.,3,2,0
386,1,0,1,0,0,1,0,0,0,0,0,19,3,4,39,0,1,7,17,1,1,1,3,2,0
391,2,0,1,0,0,1,0,0,0,3,15,5,2,4,6,0,2,11,10,1,1,3,3,3,0
393,2,1,1,0,0,1,0,0,0,4,4,10,3,5,2,0,2,11,11,1,1,3,3,2,0
396,3,1,1,0,0,1,0,0,0,1,24,16,4,5,9,0,2,6,17,1,1,2,5,3,0
397,3,1,1,0,0,1,0,0,0,2,4,28,3,4,52,1,2,6,17,1,1,1,4,3,0
398,3,1,1,0,0,1,0,0,0,1,14,13,4,5,13,0,2,6,17,1,1,1,5,4,0
399,3,1,1,0,0,1,0,0,0,0,13,8,3,5,18,0,2,6,17,1,1,1,7,3,0
400,3,1,1,0,0,1,0,0,0,0,16,15,3,5,39,1,3,6,17,1,1,1,5,5,0
401,3,0,1,0,0,1,0,0,0,0,8,6,4,4,13,0,2,7,16,1,1,1,6,4,0
402,3,1,1,0,0,1,0,0,0,2,11,10,3,5,26,0,2,6,16,1,1,1,4,2,0
405,3,1,1,0,0,1,0,0,0,3,6,17,3,4,26,0,2,6,17,1,1,1,7,4,0
410,1,0,1,0,0,1,0,0,0,0,0,35,3,4,26,0,3,7,16,1,1,1,4,3,0
411,1,0,1,0,0,1,0,0,0,1,0,36,3,5,26,0,2,7,16,1,1,1,5,4,0
412,2,0,1,0,1,0,0,0,0,0,0,17,2,5,.,0,1,11,11,1,1,2,5,2,0
413,1,0,1,0,0,1,0,0,0,0,0,36,5,4,9,1,1,6,17,1,1,1,4,3,0
414,1,0,1,0,0,1,0,0,0,0,0,36,5,4,26,.,1,7,16,1,1,1,4,2,0
415,1,0,1,0,0,1,0,0,0,0,8,32,5,4,9,.,2,7,16,1,1,1,5,3,0
417,1,1,1,0,0,1,0,0,0,0,4,28,3,4,13,0,2,7,16,1,1,1,4,4,0
418,1,0,1,0,0,1,0,0,0,2,30,15,4,4,26,0,2,8,15,1,1,1,4,3,0
419,2,1,1,0,0,1,0,0,0,4,3,10,4,4,.,1,2,11,11,1,1,2,4,4,0
421,2,1,1,0,0,1,0,0,0,3,20,10,8,5,4,0,2,11,13,1,1,2,4,2,0
422,2,0,1,0,0,1,0,0,0,2,0,7,3,5,.,0,2,10,11,1,1,2,4,2,0
423,2,1,1,0,0,1,0,0,0,3,2,10,2,5,13,1,1,11,12,1,1,2,3,2,0
424,2,1,1,0,0,1,0,0,0,0,4,7,3,5,13,0,1,11,11,1,1,2,5,3,0
