store,chain,co_owned,state,southj,centralj,northj,pa1,pa2,shore,ncalls,empft,emppt,nmgrs,wage_st,inctime,firstinc,meals,open,hoursopen,pricesoda,pricefry,priceentree,nregisters,nregisters11,time
426,3,1,1,0,0,1,0,0,0,0,3,33,5,4,26,0,2,5,19,1,1,1,5,3,0
427,4,0,1,0,0,1,0,0,0,3,7,8,3,5,13,0,2,11,13,1,1,2,2,2,0
428,4,0,1,0,0,1,0,0,0,2,0,33,3,5,13,0,2,11,13,1,1,1,2,2,0
46,1,0,0,0,0,0,1,0,0,1,4,35,3,4,26,0,2,7,17,1,.,1,4,4,1
49,2,0,0,0,0,0,1,0,0,.,0,15,4,4,13,0,2,10,13,1,1,2,4,4,1
506,2,1,0,0,0,0,1,0,0,.,3,7,4,5,19,0,1,11,11,1,1,2,4,3,1
56,4,1,0,0,0,0,1,0,0,.,0,36,2,5,26,0,2,10,12,1,1,1,2,2,1
61,4,1,0,0,0,0,1,0,0,.,28,3,6,5,13,0,2,10,12,1,1,1,2,2,1
62,4,1,0,0,0,0,1,0,0,.,.,.,.,.,26,.,2,10,12,.,1,2,3,3,1
445,1,0,0,0,0,0,0,1,0,.,15,18,5,5,26,0,2,6,18,1,1,1,3,3,1
451,1,0,0,0,0,0,0,1,0,2,26,9,6,5,26,0,2,0,24,1,1,1,6,3,1
455,2,1,0,0,0,0,0,1,0,.,3,12,2,5,13,0,2,11,11,1,1,2,4,3,1
458,2,1,0,0,0,0,1,0,0,1,2,9,2,5,13,0,1,11,11,1,1,2,4,3,1
462,3,1,0,0,0,0,0,1,0,1,1,25,4,5,13,0,2,9,12,1,1,1,6,3,1
468,1,0,0,0,0,0,0,1,0,.,9,32,4,5,26,0,2,6,18,1,1,1,4,3,1
469,1,0,0,0,0,0,0,1,0,1,7,39,4,5,41,0,2,6,18,1,1,1,3,3,1
470,1,0,0,0,0,0,0,1,0,2,18,10,3,5,13,0,2,6,18,1,1,1,3,2,1
474,1,0,0,0,0,0,0,1,0,1,5,20,3,5,.,0,2,9,13,1,1,1,3,2,1
481,2,1,0,0,0,0,0,1,0,2,15,4,3,5,26,0,2,11,11,1,1,3,3,3,1
483,2,1,0,0,0,0,0,1,0,.,4,13,3,5,13,0,1,11,11,1,1,2,4,3,1
487,3,1,0,0,0,0,0,1,0,.,6,20,3,5,26,0,2,11,11,1,1,1,6,1,1
488,3,0,0,0,0,0,0,1,0,.,5,15,3,5,26,0,2,7,15,1,1,1,5,3,1
489,3,0,0,0,0,0,0,1,0,2,2,19,3,4,26,0,2,10,12,1,1,1,6,3,1
490,3,1,0,0,0,0,0,1,0,1,2,18,3,5,26,0,2,6,16,1,1,1,5,3,1
493,3,1,0,0,0,0,1,0,0,.,0,30,4,5,13,0,2,6,16,1,1,1,3,3,1
495,3,0,0,0,0,0,0,1,0,.,8,20,3,5,26,0,2,6,16,1,1,1,5,3,1
496,3,1,0,0,0,0,0,1,0,.,10,10,3,5,19,0,2,6,16,1,1,1,.,.,1
499,4,1,0,0,0,0,0,1,0,1,0,31,5,5,26,0,2,10,12,1,1,1,2,2,1
509,3,1,0,0,0,0,0,1,0,.,6,10,3,4,26,0,2,7,16,1,1,1,3,2,1
515,3,1,0,0,0,0,0,1,0,.,5,19,3,5,13,0,2,6,16,1,1,1,5,4,1
37,1,0,0,0,0,0,1,0,0,.,6,25,7,4,52,0,2,7,17,1,1,1,6,3,1
39,1,0,0,0,0,0,1,0,0,.,5,15,3,.,.,.,2,7,17,1,.,1,4,2,1
40,1,0,0,0,0,0,1,0,0,.,7,25,6,4,8,0,2,7,18,1,1,1,3,2,1
41,1,0,0,0,0,0,1,0,0,2,0,42,6,4,.,.,2,7,18,1,1,1,3,2,1
42,1,0,0,0,0,0,1,0,0,1,0,22,5,4,26,0,2,7,17,1,.,.,3,2,1
45,1,0,0,0,0,0,1,0,0,.,11,12,2,4,26,0,3,7,18,1,1,1,3,3,1
47,1,0,0,0,0,0,1,0,0,.,0,45,2,4,.,.,2,6,18,1,1,1,3,.,1
48,1,0,0,0,0,0,1,0,0,.,8,25,5,4,13,0,3,7,14,1,1,1,4,3,1
50,2,0,0,0,0,0,1,0,0,.,4,20,3,5,13,0,2,10,13,1,1,2,4,3,1
51,2,0,0,0,0,0,1,0,0,2,6,15,3,4,.,.,2,10,13,1,1,2,5,3,1
57,4,1,0,0,0,0,1,0,0,1,7,18,4,5,26,0,2,10,12,1,1,1,2,2,1
58,4,1,0,0,0,0,1,0,0,2,0,28,4,5,26,0,2,10,12,1,1,1,2,2,1
59,4,0,0,0,0,0,1,0,0,1,0,16,4,4,26,0,1,8,11,1,1,1,2,2,1
60,4,0,0,0,0,0,1,0,0,2,10,20,5,4,4,0,1,10,12,1,1,1,2,2,1
408,2,1,0,0,0,0,0,1,0,.,1,14,3,4,4,0,1,11,11,1,1,3,4,3,1
430,1,0,0,0,0,0,1,0,0,.,0,48,3,4,26,0,2,7,16,1,1,1,3,3,1
432,1,0,0,0,0,0,1,0,0,1,25,10,4,5,26,0,2,7,16,1,1,1,3,1,1
433,1,0,0,0,0,0,1,0,0,6,0,42,4,.,.,.,2,7,16,1,1,1,3,3,1
434,1,0,0,0,0,0,1,0,0,.,19,29,4,4,.,.,2,7,16,1,1,1,3,3,1
435,1,0,0,0,0,0,1,0,0,.,0,32,5,4,6,0,2,7,16,1,1,1,3,2,1
438,2,0,0,0,0,0,1,0,0,.,2,9,3,4,52,0,2,11,9,1,1,2,2,1,1
440,4,0,0,0,0,0,1,0,0,.,0,30,3,.,.,.,2,11,12,1,1,2,2,2,1
441,4,0,0,0,0,0,1,0,0,.,0,30,3,4,4,0,2,11,12,1,1,2,2,2,1
443,4,0,0,0,0,0,1,0,0,.,5,20,4,4,17,0,2,11,12,1,1,2,2,2,1
444,4,0,0,0,0,0,1,0,0,.,10,35,4,5,4,0,2,11,12,1,.,1,2,2,1
446,1,0,0,0,0,0,0,1,0,.,7,24,4,5,4,0,2,6,18,1,1,1,4,3,1
448,1,0,0,0,0,0,0,1,0,1,8,27,3,5,13,0,2,6,18,1,1,1,3,3,1
449,1,0,0,0,0,0,0,1,0,.,15,15,5,5,52,0,2,6,18,1,1,1,3,3,1
450,1,0,0,0,0,0,0,1,0,2,28,8,3,5,13,0,2,6,18,1,1,1,3,3,1
454,2,1,0,0,0,0,0,1,0,.,0,18,5,5,13,0,1,11,11,1,1,3,4,3,1
459,3,1,0,0,0,0,0,1,0,1,0,20,5,4,28,0,2,7,15,1,1,1,4,2,1
466,4,0,0,0,0,0,0,1,0,5,14,12,3,.,52,.,1,11,12,1,.,.,2,2,1
471,1,0,0,0,0,0,0,1,0,.,12,23,3,4,26,0,2,6,18,1,1,1,3,1,1
472,1,0,0,0,0,0,0,1,0,.,8,25,3,5,13,0,2,6,17,1,1,1,3,3,1
473,1,0,0,0,0,0,0,1,0,1,26,15,2,5,19,0,2,6,17,1,1,1,3,3,1
475,1,0,0,0,0,0,0,1,0,.,10,16,3,5,26,0,1,7,15,1,1,1,3,3,1
476,1,0,0,0,0,0,1,0,0,1,5,30,3,5,52,0,2,6,18,1,1,1,3,3,1
477,1,0,0,0,0,0,0,1,0,.,6,20,4,6,26,1,2,6,17,1,1,1,3,3,1
478,1,0,0,0,0,0,1,0,0,1,8,30,4,4,13,0,2,6,18,1,1,1,3,2,1
485,2,1,0,0,0,0,0,1,0,.,4,12,3,5,19,.,2,11,11,1,1,2,4,3,1
491,3,0,0,0,0,0,0,1,0,3,0,0,0,.,.,.,.,.,.,.,.,.,.,.,1
492,3,1,0,0,0,0,0,1,0,.,4,15,2,5,19,0,2,9,13,1,1,1,2,1,1
497,4,1,0,0,0,0,0,1,0,.,.,.,5,.,.,.,2,10,12,1,1,1,2,2,1
498,4,1,0,0,0,0,0,1,0,2,21,6,3,5,26,.,2,10,12,1,1,1,2,2,1
501,1,0,0,0,0,0,0,1,0,2,30,15,6,5,4,0,1,6,18,1,1,1,3,3,1
503,1,0,0,0,0,0,0,1,0,.,35,7,3,5,13,0,2,6,18,1,1,1,3,3,1
510,3,1,0,0,0,0,0,1,0,2,3,18,3,.,13,.,2,7,15,1,1,.,5,3,1
511,3,1,0,0,0,0,0,1,0,.,3,13,3,5,.,.,2,7,15,1,1,1,6,2,1
514,3,0,0,0,0,0,0,1,0,1,23,16,3,4,10,0,2,6,16,1,1,1,6,4,1
516,3,1,0,0,0,0,0,1,0,.,2,12,2,5,14,0,2,8,14,1,1,1,5,3,1
521,1,0,0,0,0,0,1,0,0,.,0,12,8,4,13,0,2,7,16,0,1,1,4,2,1
522,1,0,0,0,0,0,1,0,0,.,3,23,3,4,26,0,3,7,16,1,1,1,3,3,1
113,1,0,1,0,1,0,0,0,0,.,2,40,5,5,26,0,2,7,16,1,1,1,3,2,1
123,1,0,1,0,1,0,0,0,0,.,5,25,4,5,26,0,3,8,14,1,1,1,3,2,1
135,3,0,1,0,1,0,0,0,0,.,8,24,3,5,.,0,2,10,12,1,1,1,5,3,1
138,3,1,1,0,0,1,0,0,0,.,2,33,3,5,26,0,2,10,12,1,1,1,6,4,1
153,1,0,1,0,0,1,0,0,0,.,27,10,3,5,26,0,2,7,17,1,1,1,3,2,1
181,2,0,1,0,0,1,0,0,0,.,1,15,2,5,.,0,1,11,11,1,1,2,3,2,1
191,4,0,1,0,0,1,0,0,0,1,0,25,4,5,6,0,2,11,12,1,1,1,2,2,1
231,1,0,1,0,0,1,0,0,0,.,16,6,4,5,4,0,1,7,16,1,1,1,3,1,1
236,1,0,1,0,0,1,0,0,0,2,23,22,4,5,8,0,1,7,18,1,1,1,4,3,1
254,4,0,1,1,0,0,0,0,1,1,28,10,3,5,8,0,1,7,15,1,1,1,2,2,1
255,4,0,1,1,0,0,0,0,0,.,8,12,2,.,52,0,1,7,14,1,1,2,2,2,1
294,1,0,1,0,0,1,0,0,0,.,0,35,3,5,26,0,2,7,16,1,1,1,3,2,1
306,3,1,1,0,0,1,0,0,0,1,6,20,3,5,26,0,2,6,18,1,1,1,.,2,1
311,4,0,1,0,0,1,0,0,0,.,35,30,3,5,.,0,2,11,12,1,1,1,2,2,1
315,1,0,1,1,0,0,0,0,0,.,5,20,2,5,8,0,2,7,16,1,1,1,3,2,1
335,1,1,1,1,0,0,0,0,0,3,7,13,3,5,26,0,1,6,17,1,1,1,5,2,1
372,1,1,1,0,0,1,0,0,0,1,30,20,5,5,8,0,2,7,19,1,1,1,4,3,1
6,3,1,1,0,1,0,0,0,0,1,5,2,2,5,13,0,1,10,8,1,1,2,4,2,1
14,2,0,1,0,1,0,0,0,0,.,4,17,3,5,13,0,2,11,11,1,1,3,6,3,1
26,1,0,1,0,0,1,0,0,0,2,10,20,4,5,.,.,2,7,16,1,1,1,5,4,1
27,2,1,1,0,1,0,0,0,0,.,0,7,4,5,26,0,1,11,10,1,1,3,4,3,1
30,2,0,1,0,0,1,0,0,0,.,4,3,2,5,19,0,1,11,10,1,1,3,2,2,1
31,2,0,1,0,1,0,0,0,0,3,6,15,5,5,26,0,1,11,13,1,1,3,4,4,1
33,3,0,1,0,0,1,0,0,0,.,6,11,5,5,.,0,2,6,17,1,1,1,4,2,1
36,4,0,1,0,1,0,0,0,0,.,10,35,6,5,26,0,2,11,13,1,1,1,2,2,1
77,3,0,1,0,0,1,0,0,0,4,4,60,3,5,52,0,2,6,19,1,1,1,6,2,1
78,3,1,1,0,0,1,0,0,0,.,10,12,2,5,26,0,2,7,16,1,1,1,5,3,1
81,4,0,1,0,0,1,0,0,0,3,0,45,4,5,.,.,2,11,12,1,1,2,2,1,1
82,4,0,1,0,0,1,0,0,0,.,25,8,4,5,13,0,2,11,14,1,1,1,2,2,1
83,4,0,1,0,0,1,0,0,0,2,.,.,4,5,26,1,2,10,14,1,1,1,2,2,1
85,1,0,1,0,1,0,0,0,1,.,0,35,3,5,26,0,1,9,13,1,1,1,5,1,1
89,1,1,1,0,1,0,0,0,0,.,6,25,6,6,4,1,2,7,16,1,1,1,3,3,1
94,2,0,1,0,1,0,0,0,0,.,2,20,4,5,52,0,1,11,10,1,1,3,3,.,1
103,4,0,1,0,0,1,0,0,0,2,.,.,2,5,13,.,2,11,13,1,1,1,2,2,1
112,4,0,1,0,0,1,0,0,0,9,5,25,6,5,28,0,2,11,13,1,1,2,.,.,1
128,2,1,1,0,1,0,0,0,0,1,3,16,2,5,26,0,1,11,11,1,1,2,3,2,1
129,3,0,1,0,1,0,0,0,0,.,7,18,4,5,52,0,2,6,16,1,1,1,4,3,1
131,3,0,1,0,1,0,0,0,0,2,8,22,3,5,.,.,2,7,15,1,1,1,5,4,1
139,4,0,1,0,1,0,0,0,0,.,11,25,5,6,19,0,2,11,12,.,.,.,.,.,1
143,4,0,1,0,1,0,0,0,0,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1
144,4,0,1,0,1,0,0,0,0,1,4,37,3,5,26,0,2,11,13,1,1,1,2,2,1
145,1,0,1,0,0,1,0,0,0,.,10,8,4,5,26,0,2,7,16,1,1,1,3,2,1
147,1,0,1,0,0,1,0,0,0,1,6,0,3,5,13,0,2,7,14,1,1,1,2,2,1
148,1,0,1,0,0,1,0,0,0,.,8,30,4,5,26,0,2,7,17,1,1,1,3,3,1
151,1,0,1,0,0,1,0,0,0,2,0,0,0,.,.,.,.,.,.,.,.,.,.,.,1
152,1,0,1,0,0,1,0,0,0,.,12,14,5,5,13,0,2,7,15,1,1,1,3,3,1
157,2,0,1,0,0,1,0,0,0,2,12,8,2,6,26,0,1,11,11,1,1,2,2,2,1
161,3,1,1,0,0,1,0,0,0,4,26,12,4,5,.,.,2,6,17,1,1,1,7,5,1
163,3,1,1,0,0,1,0,0,0,.,2,33,3,5,26,0,2,7,15,.,.,.,.,.,1
164,3,1,1,0,0,1,0,0,0,.,5,15,3,5,52,0,2,6,17,1,1,1,5,3,1
165,4,0,1,0,0,1,0,0,0,1,10,17,4,5,14,0,2,11,13,1,1,1,2,2,1
169,1,1,1,0,0,1,0,0,0,.,20,6,4,5,52,0,2,7,16,1,1,1,3,3,1
170,1,1,1,0,0,1,0,0,0,.,20,20,4,5,4,.,1,7,16,1,1,1,4,4,1
187,3,0,1,0,0,1,0,0,1,.,5,18,3,5,13,0,2,7,15,1,1,1,4,4,1
190,3,1,1,0,0,1,0,0,0,.,7,30,4,5,26,0,2,7,15,1,1,2,5,3,1
196,4,1,1,0,0,1,0,0,0,.,0,30,3,5,26,0,2,11,13,1,1,2,2,2,1
197,1,0,1,0,0,1,0,0,0,1,5,21,5,5,26,0,3,7,17,1,1,1,3,1,1
234,1,0,1,0,0,1,0,0,0,2,10,4,3,5,26,.,2,7,16,1,1,1,3,2,1
240,3,1,1,0,0,1,0,0,0,1,15,15,3,5,26,0,2,6,17,1,1,1,6,4,1
241,3,0,1,0,0,1,0,0,0,1,15,.,4,5,26,0,2,7,16,1,1,1,5,5,1
242,3,1,1,0,0,1,0,0,0,.,12,10,3,5,8,0,2,7,16,1,1,1,6,4,1
245,3,0,1,0,0,1,0,0,0,3,8,12,4,5,26,.,1,9,13,1,1,1,5,1,1
259,1,0,1,1,0,0,0,0,0,.,15,15,4,5,.,.,2,8,15,1,.,1,3,3,1
268,1,1,1,1,0,0,0,0,0,.,0,43,2,5,26,0,2,7,15,1,1,1,4,4,1
271,2,1,1,1,0,0,0,0,0,1,0,15,3,5,8,0,2,11,12,1,1,2,4,3,1
272,2,1,1,1,0,0,0,0,0,1,2,14,3,5,26,0,2,11,12,1,1,2,4,3,1
274,2,1,1,1,0,0,0,0,0,.,3,7,3,5,26,0,1,11,11,.,.,2,.,.,1
276,2,1,1,1,0,0,0,0,0,.,5,15,3,5,26,0,3,11,12,1,1,2,5,3,1
296,1,1,1,0,0,1,0,0,0,3,4,9,6,5,13,.,2,7,16,1,1,1,3,2,1
299,2,1,1,0,0,1,0,0,0,1,6,12,2,5,13,0,1,11,12,1,1,2,3,2,1
301,2,1,1,0,0,1,0,0,0,1,2,7,1,5,4,1,2,11,11,1,1,2,3,2,1
320,2,0,1,1,0,0,0,0,1,.,4,6,3,5,.,.,1,11,11,1,1,2,4,3,1
321,2,0,1,1,0,0,0,0,1,2,4,11,2,5,13,0,1,11,12,1,1,2,4,3,1
324,3,0,1,1,0,0,0,0,0,4,22,39,5,5,52,0,2,0,24,1,1,1,5,2,1
326,3,1,1,1,0,0,0,0,1,1,0,45,4,5,.,.,2,0,24,1,.,1,4,2,1
330,4,0,1,1,0,0,0,0,1,.,3,20,3,6,52,0,1,11,15,1,1,1,2,2,1
334,1,0,1,1,0,0,0,0,0,.,0,20,3,5,26,0,3,9,13,1,1,1,3,2,1
349,3,1,1,1,0,0,0,0,0,.,0,20,4,5,4,0,2,7,15,1,1,1,3,3,1
354,4,0,1,1,0,0,0,0,0,.,9,7,3,5,13,0,1,11,11,1,1,1,2,2,1
356,4,0,1,1,0,0,0,0,0,.,0,28,4,5,17,0,1,11,12,1,1,1,2,2,1
357,4,0,1,0,0,1,0,0,0,.,21,6,3,5,13,0,1,11,13,1,1,2,2,2,1
371,1,0,1,0,0,1,0,0,0,.,11,22,5,5,26,.,3,7,16,.,.,.,4,2,1
373,1,1,1,0,0,1,0,0,0,.,18,15,4,5,13,0,2,7,16,1,1,1,6,5,1
375,1,0,1,0,0,1,0,0,0,1,0,25,4,6,26,0,1,7,15,1,1,1,3,3,1
378,1,1,1,0,0,1,0,0,0,.,20,15,4,5,52,0,2,6,19,1,1,1,6,4,1
381,1,0,1,0,0,1,0,0,0,.,15,15,5,5,8,0,2,7,17,1,1,1,4,2,1
403,3,1,1,0,0,1,0,0,0,3,11,23,3,5,13,.,2,7,16,1,1,1,4,4,1
406,4,1,1,0,0,1,0,0,0,.,17,22,4,6,13,.,1,11,13,1,1,2,2,2,1
407,4,1,1,0,0,1,0,0,0,.,8,7,3,6,26,0,2,11,11,1,1,2,1,1,1
409,1,0,1,0,0,1,0,0,0,2,0,15,3,5,.,.,1,7,15,1,1,1,3,3,1
1,1,0,1,0,1,0,0,0,0,.,20,40,4,5,.,.,2,7,16,1,1,1,4,3,1
2,1,0,1,0,1,0,0,0,0,.,8,10,3,5,19,0,1,7,15,1,1,1,2,2,1
3,2,0,1,0,1,0,0,0,0,2,4,7,3,5,26,0,1,11,11,1,1,3,5,3,1
4,3,0,1,0,1,0,0,0,0,.,5,30,4,5,26,0,2,8,14,1,1,1,6,4,1
5,3,0,1,0,1,0,0,0,0,2,10,30,4,5,4,0,2,6,17,1,1,1,5,5,1
8,4,0,1,0,1,0,0,0,0,.,15,25,3,5,26,0,2,10,13,1,1,1,2,2,1
9,1,0,1,0,1,0,0,0,0,.,0,32,4,5,26,0,2,7,16,1,1,1,4,3,1
10,1,0,1,0,1,0,0,0,0,.,15,15,4,5,4,0,2,7,16,1,1,1,3,2,1
11,1,0,1,0,1,0,0,0,0,1,12,24,3,5,.,.,2,7,16,1,1,1,3,2,1
12,1,0,1,0,1,0,0,0,0,3,15,15,4,5,26,0,3,7,16,1,1,1,3,2,1
13,2,0,1,0,1,0,0,0,0,1,2,11,3,5,13,0,1,11,11,1,1,3,4,3,1
15,3,0,1,0,1,0,0,0,0,5,5,20,3,5,.,0,2,6,17,1,1,2,3,3,1
16,3,0,1,0,1,0,0,0,0,.,7,17,3,5,19,0,2,6,17,1,1,1,5,5,1
17,3,0,1,0,1,0,0,0,0,1,4,35,4,5,13,0,2,6,17,1,1,1,6,5,1
18,3,0,1,0,1,0,0,0,0,.,8,38,5,5,.,0,2,6,17,1,1,1,7,7,1
19,1,0,1,1,0,0,0,0,0,.,6,44,5,5,52,0,2,6,16,1,1,1,2,2,1
21,2,0,1,1,0,0,0,0,0,1,0,11,2,5,.,.,2,11,10,1,1,2,3,3,1
22,3,0,1,1,0,0,0,0,0,.,3,15,2,5,19,0,2,7,15,1,1,1,4,4,1
23,1,0,1,0,0,1,0,0,0,1,14,14,3,5,.,.,1,7,17,1,1,1,3,2,1
24,1,0,1,0,1,0,0,0,0,3,15,20,4,5,52,0,2,.,.,1,1,1,4,3,1
28,2,0,1,0,0,1,0,0,0,3,6,2,3,.,.,.,1,11,10,.,1,3,3,2,1
29,2,0,1,0,0,1,0,0,0,.,0,13,3,5,26,0,1,11,11,1,1,3,3,3,1
32,3,0,1,0,0,1,0,0,0,1,2,25,3,5,26,0,2,11,12,1,1,2,4,4,1
34,3,1,1,0,0,1,0,0,0,.,11,7,3,5,26,1,2,11,12,1,1,1,5,2,1
35,4,0,1,0,0,1,0,0,0,6,13,18,3,5,13,0,2,11,12,1,.,.,2,2,1
38,1,0,1,0,1,0,0,0,0,.,10,20,6,5,.,0,3,7,18,1,1,1,3,2,1
63,1,1,1,0,0,1,0,0,0,1,15,10,4,5,26,0,2,7,18,1,1,1,4,3,1
64,1,0,1,0,0,1,0,0,0,.,13,13,3,5,26,0,2,7,16,1,1,1,3,3,1
65,1,0,1,0,0,1,0,0,0,3,.,.,3,5,.,.,.,.,.,.,.,.,.,.,1
66,1,0,1,0,0,1,0,0,0,.,26,10,4,5,26,0,1,7,17,1,1,1,3,3,1
67,1,0,1,0,0,1,0,0,0,.,4,18,5,5,.,.,1,8,14,1,1,1,3,3,1
68,1,0,1,0,0,1,0,0,0,.,13,17,3,5,13,0,3,7,17,1,1,1,3,1,1
69,1,0,1,0,0,1,0,0,0,.,0,27,3,5,13,0,2,7,18,1,1,1,4,2,1
70,1,0,1,0,0,1,0,0,0,.,10,30,5,5,4,0,1,7,16,1,1,1,3,3,1
71,1,0,1,0,0,1,0,0,0,.,29,14,3,5,26,0,3,7,17,1,1,1,3,2,1
